[1]	"Migrating a HR tool from a monolithic architecture," 2018.
[2607]	N. Santos, C. Salgado, F. Morais, M. Melo, S. Silva, R. Martins, et al., "Decomposing monolithic to microservices architectures: a modeling approach,(August)," ed, 2018.
[2608]	N. Santos, C. E. Salgado, F. Morais, M. Melo, S. Silva, R. Martins, et al., "A logical architecture design method for microservices architectures," in Proceedings of the 13th European Conference on Software Architecture-Volume 2, 2019, pp. 145-151.
[2609]	N. Santos and A. R. Silva, "A Complexity Metric for Microservices Architecture Migration," in 2020 IEEE International Conference on Software Architecture (ICSA), 2020, pp. 169-178.
[2610]	N. A. d. L. F. F. d. Santos, "An agile process for modeling logical architectures: demonstration cases from large-scale software projects," 2020.
[2611]	L. Sarakis, P. Trakadas, J. Martrat, S. Prior, O. Trullols-Cruces, E. Coronado, et al., "Cost-Efficient 5G Non-Public Network Roll-Out: The Affordable5G Approach," in 2021 IEEE International Mediterranean Conference on Communications and Networking (MeditCom), 2021, pp. 221-227.
[2612]	A. Saransig and F. Tapia, "Performance analysis of monolithic and micro service architectures–containers technology," in International Conference on Software Process Improvement, 2018, pp. 270-279.
[2613]	T. Sarantola, "Migrating a Modern Web Application to the Cloud," 2020.
[2614]	C. Sarathchandra, "REACT: Distributed Mobile Microservice Execution Enabled by Efficient Inter-Process Communication," arXiv preprint arXiv:2101.00902, 2021.
[2615]	C. C. Sarathchandra, "In-Network Computing for App-Centric Micro-Services draft-sarathchandra-coin-appcentres-00," 2019.
[2616]	A. Sarkar, J. A. Taylor, and H. F. Nielsen, "Computer-assisted conversation using addressible conversation segments," ed: Google Patents, 2021.
[2617]	S. Sarkar, P. Abdulla, and S. Ramaswamy, "Analysis, Evaluation, and Assessment for Containerizing an Industry Automation Software," in 2020 IEEE International Conference on Systems, Man, and Cybernetics (SMC), 2020, pp. 1972-1979.
[2618]	S. Sarkar, G. Vashi, and P. Abdulla, "Towards transforming an industrial automation system from monolithic to microservices," in 2018 IEEE 23rd International Conference on Emerging Technologies and Factory Automation (ETFA), 2018, pp. 1256-1259.
[2619]	S. Sarkar and S. Venkateswaran, "Best-fit containerization as a brokered service," in 2018 IEEE Intl Conf on Parallel & Distributed Processing with Applications, Ubiquitous Computing & Communications, Big Data & Cloud Computing, Social Computing & Networking, Sustainable Computing & Communications (ISPA/IUCC/BDCloud/SocialCom/SustainCom), 2018, pp. 940-947.
[2620]	S. K. Sarma, "Metaheuristic based auto-scaling for microservices in cloud environment: a new container-aware application scheduling," International Journal of Pervasive Computing and Communications, 2021.
[2621]	D. E. Sarmiento, A. Lebre, L. Nussbaum, and A. Chari, "Decentralized SDN control plane for a distributed cloud-edge infrastructure: A survey," IEEE Communications Surveys & Tutorials, 2021.
[2622]	C. Sas and A. Capiluppi, "Using Structural and Semantic Information to Identify Software Components," in 2021 IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER), 2021, pp. 546-550.
[2623]	D. K. Sasidharan, Full Stack Development with JHipster: Build modern web applications and microservices with Spring and Angular: Packt Publishing Ltd, 2018.
[2624]	R. Sasidharan and S. Bandyopadhyay, "Automatic discovery of microservices from monolithic applications," ed: Google Patents, 2021.
[2625]	L. E. Sattler, A. Sardesai, M. Tadayon, D. J. Pacella, S. Mallesan, V. Josyula, et al., "Microservices architecture for cloud-scale global navigation satellite system," ed: Google Patents, 2021.
[2626]	H. Q. S. S. B. Saurabh, J. Z. T. Kalbarczyk, and R. K. Iyer, "FIRM: An Intelligent Fine-Grained Resource Management Framework for SLO-Oriented Microservices," ile, vol. 400, p. 800.
[2627]	D. Savchenko, "Testing microservice applications," 2019.
[2628]	D. I. Savchenko, G. I. Radchenko, and O. Taipale, "Microservices validation: Mjolnirr platform case study," in 2015 38th International Convention on Information and Communication Technology, Electronics and Microelectronics (MIPRO), 2015, pp. 235-240.
[2629]	S. Sawetsutipun, T. Kobchaisawat, and T. H. Chalidabhongse, "Facial Image Verification for Government Kiosk System," in 2020 17th International Joint Conference on Computer Science and Software Engineering (JCSSE), 2020, pp. 65-70.
[2630]	A. Sayara, M. S. Towhid, and M. S. Hossain, "A probabilistic approach for obtaining an optimized number of services using weighted matrix and multidimensional scaling," in 2017 20th International Conference of Computer and Information Technology (ICCIT), 2017, pp. 1-6.
[2631]	G. Sayfan, Hands-On Microservices with Kubernetes: Build, deploy, and manage scalable microservices on Kubernetes: Packt Publishing Ltd, 2019.
[2632]	P. Sbarski and S. Kroonenburg, Serverless architectures on Aws: with examples using Aws Lambda: Simon and Schuster, 2017.
[2633]	M. Scagnol and N. Graube, "Application framework," ed: Google Patents, 2016.
[2634]	P. Schäfer and F. Matthes, "MICROLYZE: A Framework for Recovering the Software Architecture in Microservice-based Environments."
[2635]	E. Schäffer, H. Leibinger, A. Stamm, M. Brossog, and J. Franke, "Configuration based process and knowledge management by structuring the software landscape of global operating industrial enterprises with Microservices," Procedia Manufacturing, vol. 24, pp. 86-93, 2018.
[2636]	K. Schäffer and C. I. Sidló, "Exploiting the structure of communication in actor systems," in Annales Mathematicae et Informaticae, 2021, pp. 271-282.
[2637]	A. Scharl, A. Hubmann-Haidvogel, M. Göbel, T. Schäfer, D. Fischl, and L. Nixon, "Multimodal analytics dashboard for story detection and visualization," in Video Verification in the Fake News Era, ed: Springer, 2019, pp. 281-299.
[2638]	D. Schatsky, A. Chaudhary, and A. Arora, "Five vectors of progress in cloud computing."
[2639]	P. Schauer, Ł. Falas, and P. Świątek, "IoT service based systems building methodology," in 2018 26th International Conference on Systems Engineering (ICSEng), 2018, pp. 1-9.
[2640]	P. Schefczik, B. Haberland, and R. Klotsche, "Resource management in cloud radio access networks," ed: Google Patents, 2020.
[2641]	G. Schermann, J. Cito, P. Leitner, U. Zdun, and H. C. Gall, "We’re doing it live: A multi-method empirical study on continuous experimentation," Information and Software Technology, vol. 99, pp. 41-57, 2018.
[2642]	G. Schermann, F. A. Oliveira, and J. E. Wittern, "Topology-aware continuous evaluation of microservice-based applications," ed: Google Patents, 2021.
[2643]	M. Schiedermeier, "A concern-oriented software engineering methodology for micro-service architectures," in Proceedings of the 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings, 2020, pp. 1-5.
[2644]	T. Schirgi, "Architectural Quality Attributes for the Microservices of CaRE," 2021.
[2645]	T. Schlachter, "Ein neues Konzept für die semantische Suche in heterogenen Informationssystemen zu Fragestellungen aus Umwelt und Energie."
[2646]	J. M. Schleicher, M. Vögler, C. Inzinger, and S. Dustdar, "Smart Fabric-an infrastructure-agnostic artifact topology deployment framework," in 2015 IEEE International Conference on Mobile Services, 2015, pp. 320-327.
[2647]	N. Schmidt, "Vergleich und Bewertung von Kommunikationskonzepten für Microservices im Bereich des Internet of Things," 2021.
[2648]	R. Schmidt and N. Nikaein, "RAN engine: Service-oriented RAN through containerized micro-services," IEEE Transactions on Network and Service Management, vol. 18, pp. 469-481, 2021.
[2649]	R. A. Schmidt and M. Thiry, "Microservices identification strategies : A review focused on Model-Driven Engineering and Domain Driven Design approaches," in 2020 15th Iberian Conference on Information Systems and Technologies (CISTI), 2020, pp. 1-6.
[2650]	M. Schnappinger and J. Streit, "Efficient Platform Migration of a Mainframe Legacy System Using Custom Transpilation," in 2021 IEEE International Conference on Software Maintenance and Evolution (ICSME), 2021, pp. 545-554.
[2651]	J. L. Schnase, D. Q. Duffy, G. S. Tamkin, D. Nadeau, J. H. Thompson, C. M. Grieg, et al., "MERRA analytic services: Meeting the big data challenges of climate science through cloud-enabled climate analytics-as-a-service," Computers, Environment and Urban Systems, vol. 61, pp. 198-211, 2017.
[2652]	S. Schneider, X. Guerin, S. Hu, and K.-L. Wu, "A Cloud Native Platform for Stateful Streaming," arXiv preprint arXiv:2006.00064, 2020.
[2653]	D. Schneiderbauer, "Predictive analytics for smart homes using serverless edge computing," Wien, 2019.
[2654]	B. Scholl, T. Swanson, and P. Jausovec, Cloud Native: Using Containers, Functions, and Data to Build Next-generation Applications: " O'Reilly Media, Inc.", 2019.
[2655]	H. Schön, "Einfluss von Softwarearchitektur auf den Wert eines Softwaresystems," 2018.
[2656]	C. Schröer, "Towards Microservice Identification Approaches for Architecting Data Science Workflows," Procedia Computer Science, vol. 181, pp. 519-525, 2021/01/01/ 2021.
[2657]	C. Schröer, F. Kruse, and J. Marx Gómez, "A qualitative literature review on microservices identification approaches," in Symposium and Summer School on Service-Oriented Computing, 2020, pp. 151-168.
[2658]	C. Schröer, S. Wittfoth, and J. M. Gόmez, "A Process Model for Microservices Design and Identification," in 2021 IEEE 18th International Conference on Software Architecture Companion (ICSA-C), 2021, pp. 1-8.
[2659]	M. Schuchmann, "Designing a cloud architecture for an application with many users," 2018.
[2660]	H. Schulz, "Automated generation of tailored load tests for continuous software engineering," 2021.
[2661]	S. Schuster, "JIT Analyzer: On-the-fly Analysis of just-in-time Compiled Code to Identify Anti-Patterns/Author Simon Schuster, BSc," 2021.
[2662]	G.-D. Schwarz and D. Riehle, "What Microservices Can Learn From Enterprise Information Integration," in HICSS, 2020, pp. 1-10.
[2663]	M. Schwarz, "Performance modelling of distributed systems based on the example of microservices," 2020.
[2664]	A. Scionti, O. Terzo, P. Ruiu, G. Giordanengo, S. Ciccia, G. Urlini, et al., "The Green Computing Continuum: The OPERA Perspective," in Hardware Accelerators in Data Centers, ed: Springer, 2019, pp. 57-86.
[2665]	E. Scott, F. Milani, E. Kilu, and D. Pfahl, "Enhancing agile software development in the banking sector—A comprehensive case study at LHV," Journal of software: evolution and process, vol. 33, p. e2363, 2021.
[2666]	M. Scrocca, R. Tommasini, A. Margara, E. D. Valle, and S. Sakr, "The Kaiju project: enabling event-driven observability," in Proceedings of the 14th ACM International Conference on Distributed and Event-based Systems, 2020, pp. 85-96.
[2667]	S. Sebastio, R. Ghosh, A. Gupta, and T. Mukherjee, "Contav: a tool to assess availability of container-based systems," in 2018 IEEE 11th Conference on Service-Oriented Computing and Applications (SOCA), 2018, pp. 25-32.
[2668]	S. Sebastio, R. Ghosh, and T. Mukherjee, "An availability analysis approach for deployment configurations of containers," IEEE Transactions on Services Computing, vol. 14, pp. 16-29, 2018.
[2669]	H. Sedghani, F. Filippini, and D. Ardagna, "A Random Greedy based Design Time Tool for AI Applications Component Placement and Resource Selection in Computing Continua," in IEEE International Conference on Edge Computing (EDGE) 2021, 2021, pp. 1-9.
[2670]	C. Seidl, T. Berger, C. Elsner, and K.-B. Schultis, "Challenges and solutions for opening small and medium-scale industrial software platforms," in Proceedings of the 21st International Systems and Software Product Line Conference-Volume A, 2017, pp. 153-162.
[2671]	V. Seifermann, "Application performance monitoring in microservice-based systems," 2017.
[2672]	V. Seifermann, "How to strangle systematically: an approach and case study for the continuous evolution of monoliths to microservices," 2021.
[2673]	A. Sekiguchi, "Migration control apparatus and migration control method," ed: Google Patents, 2014.
[2674]	M. Selimi, L. Cerdà-Alabern, M. Sánchez-Artigas, F. Freitag, and L. Veiga, "Practical service placement approach for microservices architecture," in 2017 17th IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing (CCGRID), 2017, pp. 401-410.
[2675]	K. Sellami and S. Sahoo, "AUTOMATED MICROSERVICE EXTRACTION USING REINFORCEMENT LEARNING."
[2676]	A. Selmadji, "From monolithic architectural style to microservice one: structure-based and task-based approaches," Université Montpellier, 2019.
[2677]	A. Selmadji, A. Seriai, H. L. Bouziane, R. O. Mahamane, P. Zaragoza, and C. Dony, "From Monolithic Architecture Style to Microservice one Based on a Semi-Automatic Approach," presented at the 2020 IEEE International Conference on Software Architecture (ICSA), 2020.
[2678]	A. Selmadji, A.-D. Seriai, H. L. Bouziane, C. Dony, and R. O. Mahamane, "Re-architecting oo software into microservices," in European Conference on Service-Oriented and Cloud Computing, 2018, pp. 65-73.
[2679]	A. Selmadji, A.-D. Seriai, H. L. Bouziane, R. O. Mahamane, P. Zaragoza, and C. Dony, "From monolithic architecture style to microservice one based on a semi-automatic approach," in 2020 IEEE International Conference on Software Architecture (ICSA), 2020, pp. 157-168.
[2680]	G. Selvakumar, "Internet of Things and Microservices Architecture for modern supply chains."
[2681]	J. B. SELVAM, "An analysis of the emerging digital technologies and their application in the smart city context," 2018.
[2682]	V. P. Semenov, A. V. Politova, and E. D. Orlova, "Application of the Accumulated Experience in the Automation of Processes at the Enterprise of the Electronic Industry," in 2021 IEEE Conference of Russian Young Researchers in Electrical and Electronic Engineering (ElConRus), 2021, pp. 1919-1922.
[2683]	T. Sen, S. Pradhan, S. Basu, A. Pal, and S. Bandyopadhyay, "System and a method for automatic conversion of monolithic services to micro-services," ed: Google Patents, 2021.
[2684]	G. Senthilvel, O. M. A. Khan, and H. A. Qureshi, Enterprise Application Architecture with. NET Core: Packt Publishing Ltd, 2017.
[2685]	H. Serrano-Magaña, A. González-Potes, V. Ibarra-Junquera, P. Balbastre, D. Martínez-Castro, and J. Simó, "Software Components for Smart Industry Based on Microservices: A Case Study in pH Control Process for the Beverage Industry," Electronics, vol. 10, p. 763, 2021.
[2686]	P. T. Seshadri, B. P. Le, S. Nimmagadda, J. S. Marshall, and K. K. S. Iyyer, "Tracking host threats in a network and enforcing threat policy actions for the host threats," ed: Google Patents, 2021.
[2687]	P. S. Sethi and S. Naik, "Method and apparatus for microservice architecture for locally based applications," ed: Google Patents, 2021.
[2688]	M. R. Setyautami, H. S. Fadhlillah, D. Adianto, I. Affan, and A. Azurat, "Variability management: re-engineering microservices with delta-oriented software product lines," in Proceedings of the 24th ACM Conference on Systems and Software Product Line: Volume A-Volume A, 2020, pp. 1-6.
[2689]	M. A. Sevilla, C. Maltzahn, P. Alvaro, R. Nasirigerdeh, B. W. Settlemyer, D. Perez, et al., "Programmable caches with a data management language and policy engine," in 2018 18th IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing (CCGRID), 2018, pp. 203-212.
[2690]	I. Shabani, E. Mëziu, B. Berisha, and T. Biba, "Design of modern distributed systems based on microservices architecture," vol, vol. 12, pp. 153-159, 2021.
[2691]	D. Shadija, M. Rezai, and R. Hill, "Microservices: granularity vs. performance," in Companion Proceedings of the10th International Conference on Utility and Cloud Computing, 2017, pp. 215-220.
[2692]	D. Shadija, M. Rezai, and R. Hill, "Towards an understanding of microservices," in 2017 23rd International Conference on Automation and Computing (ICAC), 2017, pp. 1-6.
[2693]	I. Shaer, A. Haque, and A. Shami, "Multi-component V2X applications placement in edge computing environment," in ICC 2020-2020 IEEE International Conference on Communications (ICC), 2020, pp. 1-6.
[2694]	B. Shafabakhsh, "Research on Interprocess Communication in Microservices Architecture," ed, 2020.
[2695]	B. Shafabakhsh, R. Lagerström, and S. Hacks, "Evaluating the Impact of Inter Process Communication in Microservice Architectures," in QuASoQ@ APSEC, 2020, pp. 55-63.
[2696]	S. D. A. Shah, M. A. Gregory, and S. Li, "Cloud-native network slicing using software defined networking based multi-access edge computing: A survey," IEEE Access, vol. 9, pp. 10903-10924, 2021.
[2697]	S. D. A. Shah, M. A. Gregory, S. Li, and R. D. R. Fontes, "SDN enhanced multi-access edge computing (MEC) for E2E mobility and QoS management," IEEE Access, vol. 8, pp. 77459-77469, 2020.
[2698]	V. Shah, "Exploration of a Vision for Actor Database Systems," University of Copenhagen, Faculty of Science, DIKU, Department of Computer …, 2017.
[2699]	M. Shahin, "An empirical study of architecting and organizing for DevOps," 2018.
[2700]	M. Shahin, M. A. Babar, and L. Zhu, "The intersection of continuous deployment and architecting process: practitioners' perspectives," in Proceedings of the 10th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement, 2016, pp. 1-10.
[2701]	M. Shahin, A. Rezaei Nasab, and M. Ali Babar, "A qualitative study of architectural design issues in DevOps," Journal of Software: Evolution and Process, p. e2379, 2021.
[2702]	M. Shahin, M. Zahedi, M. A. Babar, and L. Zhu, "An empirical study of architecting for continuous delivery and deployment," Empirical Software Engineering, vol. 24, pp. 1061-1108, 2019.
[2703]	S. Shahoud, M. Winter, H. Khalloof, C. Duepmeier, and V. Hagenmeyer, "An extended Meta Learning Approach for Automating Model Selection in Big Data Environments using Microservice and Container Virtualizationz Technologies," Internet of Things, vol. 16, p. 100432, 2021.
[2704]	K. A. Shaikh and S. S. Agaskar, "Azure Kubernetes Services with Microservices."
[2705]	D. M. Shakespeare, N. J. Laurent, and H. Wang, "Integrated context-aware software applications," ed: Google Patents, 2021.
[2706]	A. Shakir, D. Staegemann, M. Volk, N. Jamous, and K. Turowski, "Towards a Concept for Building a Big Data Architecture with Microservices," in Business Information Systems, 2021, pp. 83-94.
[2707]	B. Shang, Y. Yi, and L. Liu, "Computing over space-air-ground integrated networks: Challenges and opportunities," IEEE Network, vol. 35, pp. 302-309, 2021.
[2708]	A. Sharma, P. Deshpande, A. Jadhav, N. Bhalerao, and S. Ranjan, "Recommending network nano-segmentation for micro-services using flow analysis," ed: Google Patents, 2020.
[2709]	A. Sharma, L. Tarbox, T. Kurc, J. Bona, K. Smith, P. Kathiravelu, et al., "PRISM: A platform for imaging in precision medicine," JCO clinical cancer informatics, vol. 4, pp. 491-499, 2020.
[2710]	D. M. Sharma, "Anuvaad pranaali: A restful api for machine translation," in Service-Oriented Computing–ICSOC 2016 Workshops: ASOCA, ISyCC, BSCI, and Satellite Events, Banff, AB, Canada, October 10–13, 2016, Revised Selected Papers, 2017, p. 179.
[2711]	R. Sharma and A. Mathur, "Traefik API Gateway for Microservices."
[2712]	R. Sharma and A. Singh, "Introduction to the Service Mesh," in Getting Started with Istio Service Mesh, ed: Springer, 2020, pp. 47-98.
[2713]	R. Sharma and A. Singh, "Getting Started with Istio Service Mesh," Retry Requests, p. 205, 2020.
[2714]	S. Sharma, Mastering Microservices with Java 9: Build domain-driven microservice-based applications with Spring, Spring Cloud, and Angular: Packt Publishing Ltd, 2017.
[2715]	S. Sharma, Mastering Microservices with Java: Build Enterprise Microservices with Spring Boot 2.0, Spring Cloud, and Angular: Packt Publishing Ltd, 2019.
[2716]	S. Sharma, A. Nag, L. Cordeiro, O. Ayoub, M. Tornatore, and M. Nekovee, "Towards explainable artificial intelligence for network function virtualization," in Proceedings of the 16th International Conference on Emerging Networking EXperiments and Technologies, 2020, pp. 558-559.
[2717]	S. Sharma, A. Nag, L. Cordeiro, O. Ayoub, M. Tornatore, and M. Nekovee, "Poster: Towards Explainable Artificial Intelligence for Network Function Virtualization," 2020.
[2718]	S. Sharma, N. Uniyal, B. Tola, and Y. Jiang, "On Monolithic and Microservice Deployment of Network Functions," in 2019 IEEE Conference on Network Softwarization (NetSoft), 2019, pp. 387-395.
[2719]	V. Sharma, S. Podder, and K. Singi, "Partitioning based migration of systems to container and microservice based platforms," ed: Google Patents, 2019.
[2720]	V. S. Sharma, S. Podder, and K. Singi, "Partitioning based migration of systems to container and microservice based platforms," ed: Google Patents, 2021.
[2721]	A. Shatnawi, A. Seriai, H. Sahraoui, T. Ziadi, and A. Seriai, "ReSIde: Reusable service identification from software families," Journal of Systems and Software, vol. 170, p. 110748, 2020.
[2722]	A. Sheikh and A. Bs, "Decomposing Monolithic Systems to Microservices," presented at the 2020 3rd International Conference on Computer and Informatics Engineering (IC2IE), 2020.
[2723]	Z. Shen, Z. Sun, G.-E. Sela, E. Bagdasaryan, C. Delimitrou, R. Van Renesse, et al., "X-containers: Breaking down barriers to improve performance and isolation of cloud-native containers," in Proceedings of the Twenty-Fourth International Conference on Architectural Support for Programming Languages and Operating Systems, 2019, pp. 121-135.
[2724]	Z. Shen, R. Van Renesse, and H. Weatherspoon, "Method and system for improving software container performance and isolation," ed: Google Patents, 2021.
[2725]	X. Sheng, S. Hu, and Y. Lu, "The micro-service architecture design research of financial trading system based on domain engineering," in 2018 International Symposium on Social Science and Management Innovation (SSMI 2018), 2019, pp. 172-182.
[2726]	A. Sheoran, S. Fahmy, L. Cao, and P. Sharma, "AI-Driven Provisioning in the 5G Core," IEEE Internet Computing, vol. 25, pp. 18-25, 2021.
[2727]	A. Sheoran, S. Fahmy, P. Sharma, and N. Modi, "Procedure-driven deployment support for the microservice era," in Proceedings of the 22nd International Middleware Conference: Industrial Track, 2021, pp. 23-29.
[2728]	A. K. Sheoran, "Towards a Traffic-aware Cloud-native Cellular Core," Purdue University Graduate School, 2021.
[2729]	P. Shetty, S. Karmarkar, S. K. Ramamoorthy, U. Maheshwari, and V. Buca, "Access-based eviction of blocks from solid state drive cache memory," ed: Google Patents, 2016.
[2730]	P. Shetty, S. Karmarkar, S. K. Ramamoorthy, U. Maheshwari, and V. Buca, "Access-based eviction of blocks from solid state drive cache memory," ed: Google Patents, 2018.
[2731]	Y. Shi, Y. Guo, L. Lv, and K. Zhang, "An Efficient Resource Scheduling Strategy for V2X Microservice Deployment in Edge Servers," Future Internet, vol. 12, p. 172, 2020.
[2732]	C.-Y. Shieh, J.-J. Lian, Y. Sun, and M. Xu, "Context aware microsegmentation," ed: Google Patents, 2016.
[2733]	C.-Y. Shieh, J.-J. Lian, Y. Sun, and M. Xu, "Context aware microsegmentation," ed: Google Patents, 2018.
[2734]	C.-Y. Shieh and M. Woolward, "Methods and systems for providing security to distributed microservices," ed: Google Patents, 2019.
[2735]	C.-Y. M. Shieh and J.-J. R. Lian, "Virtual security boundary for physical or virtual network devices," ed: Google Patents, 2014.
[2736]	C.-Y. M. Shieh, M. Xu, and Y. Sun, "Dynamic session migration between network security gateways," ed: Google Patents, 2015.
[2737]	T. Shimayoshi, Y. Kasahara, and N. Fujimura, "Challenge for Consolidation of Individual Email Services into a Cloud Service," in ACM SIGUCCS Annual Conference, 2021, pp. 26-29.
[2738]	A. Shimoda and T. Sunada, "Priority order determination method for extracting services stepwise from monolithic system," in 2018 7th International Congress on Advanced Applied Informatics (IIAI-AAI), 2018, pp. 805-810.
[2739]	Y.-E. Shin and W.-J. Han, "Online Finger Circumference Measurement System using Semantic Segmentation with Transfer Learning," 한국정보기술학회논문지, vol. 19, pp. 105-113, 2021.
[2740]	S. K. Shivakumar, "Performance Engineering Case Study," in Modern Web Performance Optimization, ed: Springer, 2020, pp. 243-269.
[2741]	S. K. Shivakumar, "Modern Web Integration Patterns," in Modern Web Performance Optimization, ed: Springer, 2020, pp. 327-357.
[2742]	S. K. Shivakumar, "Modern Web Platform Performance Principles," in Modern Web Performance Optimization, ed: Springer, 2020, pp. 105-143.
[2743]	S. K. Shivakumar, "Digital transformation to next-generation workplaces," in Build a next-generation digital workplace, ed: Springer, 2020, pp. 199-226.
[2744]	S. K. Shivakumar, "EXP Strategy," in Build a Next-Generation Digital Workplace, ed: Springer, 2020, pp. 109-141.
[2745]	S. K. Shivakumar and S. Sethii, "Transforming legacy banking applications to banking experience platforms," in Building Digital Experience Platforms, ed: Springer, 2019, pp. 261-295.
[2746]	S. K. Shivakumar and S. Sethii, "Designing the Integration Layer," in Building Digital Experience Platforms, ed: Springer, 2019, pp. 149-179.
[2747]	S. K. Shivakumar and S. Sethii, "Introduction to Digital Experience Platforms," in Building Digital Experience Platforms, ed: Springer, 2019, pp. 3-26.
[2748]	Y. Shkuro, Mastering Distributed Tracing: Analyzing performance in microservices and complex systems: Packt Publishing Ltd, 2019.
[2749]	E. Shmeleva, "How Microservices are Changing the Security Landscape," 2020.
[2750]	M. Shraideh, P. Samaras, M. Schreieck, and H. Krcmar, "A microservice-based reference architecture for digital platforms in the proteomics domain," in International Conference on Design Science Research in Information Systems and Technology, 2021, pp. 260-271.
[2751]	H. Shrestha, "A Design Science Research Methodology for Microservice Architecture and System Research," 2019.
[2752]	S. Shrivastava and N. Srivastav, Solutions Architect's Handbook: Kick-start your solutions architect career by learning architecture design principles and strategies: Packt Publishing Ltd, 2020.
[2753]	A. Shukla, J. Amin, M. Jhanji, and R. Mishra, "Controller-based management of noncompliant power over ethernet devices," ed: Google Patents, 2021.
[2754]	G. K. Shuvo, "Tail Based Sampling Framework for Distributed Tracing Using Stream Processing," ed, 2021.
[2755]	G. Sialm and S. Knittl, "Bring your own identity-case study from the Swiss government," in Annual Privacy Forum, 2016, pp. 38-47.
[2756]	G. Šibenik, I. Kovacic, T. Huyeng, C. Thiele, and W. Sprenger, "Microservice system architecture for data exchange in the AEC industry," in ECPPM 2021-eWork and eBusiness in Architecture, Engineering and Construction: Proceedings of the 13th European Conference on Product & Process Modelling (ECPPM 2021), 15-17 September 2021, Moscow, Russia, 2021, p. 119.
[2757]	T. Siddiqui, S. A. Siddiqui, and N. A. Khan, "Comprehensive analysis of container technology," in 2019 4th International Conference on Information Systems and Computer Networks (ISCON), 2019, pp. 218-223.
[2758]	H. C. d. Silva Filho and G. d. Figueiredo Carneiro, "Strategies reported in the literature to migrate to microservices based architecture," in 16th International Conference on Information Technology-New Generations (ITNG 2019), 2019, pp. 575-580.
[2759]	H. H. S. d. Silva, G. d. F Carneiro, and M. P. Monteiro, "An experience report from the migration of legacy software systems to microservice based architecture," in 16th International Conference on Information Technology-New Generations (ITNG 2019), 2019, pp. 183-189.
[2760]	R. A. P. d. Silva, "A Micro Frontends Solution–Analyzing quality attributes," 2021.
[2761]	S. Silva, J. Correia, A. Bento, F. Araujo, and R. Barbosa, "μ Viz: Visualization of Microservices," in 2021 25th International Conference Information Visualisation (IV), 2021, pp. 120-128.
[2762]	P. M. F. Silvestre, "Clonos: Consistent High-Availability for Distributed Stream Processing through Causal Logging," NOVA University of Lisbon, 2020.
[2763]	A. Simioni, "Implementation and evaluation of a container-based software architecture," 2017.
[2764]	K. Singh, I. Lytra, A. S. Radhakrishna, S. Shekarpour, M.-E. Vidal, and J. Lehmann, "No one is perfect: Analysing the performance of question answering components over the dbpedia knowledge graph," Journal of Web Semantics, vol. 65, p. 100594, 2020.
[2765]	N. Singh, D. P. Singh, B. Pant, and U. K. Tiwari, "µBIGMSA-Microservice-Based Model for Big Data Knowledge Discovery: Thinking Beyond the Monoliths," Wireless Personal Communications, vol. 116, pp. 2819-2833, 2021.
[2766]	S. Singh and N. Singh, "Containers & Docker: Emerging roles & future of Cloud technology," in 2016 2nd international conference on applied and theoretical computing and communication technology (iCATccT), 2016, pp. 804-807.
[2767]	V. Singh, A. Singh, A. Aggarwal, and S. Aggarwal, "A digital Transformation Approach for Event Driven Micro-services Architecture residing within Advanced vcs," in 2021 International Conference on Disruptive Technologies for Multi-Disciplinary Research and Applications (CENTCON), 2021, pp. 100-105.
[2768]	A. Singhal, "Modernization of enterprise systems," 2020.
[2769]	P. Singhal, "Bootstrapping a microservices registry," ed: Google Patents, 2021.
[2770]	P. Singhal, A. Jayaraman, and A. Sohi, "Deploying microservices into virtualized computing systems," ed: Google Patents, 2021.
[2771]	A. Singhvi, S. Banerjee, Y. Harchol, A. Akella, M. Peek, and P. Rydin, "Granular computing and network intensive applications: Friends or foes?," in Proceedings of the 16th ACM Workshop on Hot Topics in Networks, 2017, pp. 157-163.
[2772]	A. Singjai, U. Zdun, O. Zimmermann, and C. Pautasso, "Patterns on Deriving APIs and their Endpoints from Domain Models," in 26th European Conference on Pattern Languages of Programs, 2021, pp. 1-15.
[2773]	B. R. Siqueira, F. C. Ferrari, T. Vogel, and R. de Lemos, "Micro-controllers: Promoting Structurally Flexible Controllers in Self-Aware Computing Systems," in 2020 IEEE International Conference on Autonomic Computing and Self-Organizing Systems Companion (ACSOS-C), 2020, pp. 188-193.
[2774]	B. R. Siqueira, F. C. Ferrari, T. Vogel, and R. De Lemos, "Micro-controllers: Promoting Structurally Flexible Controllers in Self-Adaptive Software Systems," arXiv preprint arXiv:2006.08772, 2020.
[2775]	D. Sitaram, "Scheduling Microservice Containers on Large Core Machines Through Placement and Coalescing," in Job Scheduling Strategies for Parallel Processing: 24th International Workshop, JSSPP 2021, Virtual Event, May 21, 2021, Revised Selected Papers, 2021, p. 80.
[2776]	G. Sizemore, "Techniques for virtual machine migration," ed: Google Patents, 2017.
[2777]	C. Skandylas, N. Khakpour, and J. Andersson, "Self-Adaptive Trust-Aware Decentralized Information Flow Control-Technical Report."
